Table: Statistical summary for all the figures,,,,,,
,,,,,,
Figure 6b: Binding of ɑ-IgLON5 AABs to primary neurons transduced with serial dilutions of AAV expressing mIgLON5 shRNA or scramble control. ,One-way ANOVA Tukey's multiple comparisons test,n1,n2,Summary,P Value,
,  (0.0 µl) vs. mIgLON5 shRNA (0.001 µl),10,9,ns,0.9451,
,  (0.0 µl) vs. mIgLON5 shRNA (0.01 µl),10,10,ns,0.4823,
,  (0.0 µl) vs. mIgLON5 shRNA (0.1 µl),10,10,****,<0.0001,
,  (0.0 µl) vs. mIgLON5 shRNA (0.5 µl),10,5,****,<0.0001,
,  (0.0 µl) vs. Scramble shRNA (0.001 µl),10,9,ns,0.9868,
,  (0.0 µl) vs. Scramble shRNA (0.01 µl),10,8,ns,>0.9999,
,  (0.0 µl) vs. Scramble shRNA (0.1 µl),10,10,ns,>0.9999,
,  (0.0 µl) vs. Scramble shRNA (0.5 µl),10,5,ns,>0.9999,
,  mIgLON5 shRNA (0.001 µl) vs. mIgLON5 shRNA (0.01 µl),9,10,ns,0.9963,
,  mIgLON5 shRNA (0.001 µl) vs. mIgLON5 shRNA (0.1 µl),9,10,**,0.0039,
,  mIgLON5 shRNA (0.001 µl) vs. mIgLON5 shRNA (0.5 µl),9,5,**,0.0018,
,  mIgLON5 shRNA (0.001 µl) vs. Scramble shRNA (0.001 µl),9,9,ns,0.4447,
,  mIgLON5 shRNA (0.001 µl) vs. Scramble shRNA (0.01 µl),9,8,ns,0.9375,
,  mIgLON5 shRNA (0.001 µl) vs. Scramble shRNA (0.1 µl),9,10,ns,0.7743,
,  mIgLON5 shRNA (0.001 µl) vs. Scramble shRNA (0.5 µl),9,5,ns,0.9993,
,  mIgLON5 shRNA (0.01 µl) vs. mIgLON5 shRNA (0.1 µl),10,10,*,0.0345,
,  mIgLON5 shRNA (0.01 µl) vs. mIgLON5 shRNA (0.5 µl),10,5,*,0.0122,
,  mIgLON5 shRNA (0.01 µl) vs. Scramble shRNA (0.001 µl),10,9,ns,0.0803,
,  mIgLON5 shRNA (0.01 µl) vs. Scramble shRNA (0.01 µl),10,8,ns,0.4963,
,  mIgLON5 shRNA (0.01 µl) vs. Scramble shRNA (0.1 µl),10,10,ns,0.2402,
,  mIgLON5 shRNA (0.01 µl) vs. Scramble shRNA (0.5 µl),10,5,ns,0.9182,
,  mIgLON5 shRNA (0.1 µl) vs. mIgLON5 shRNA (0.5 µl),10,5,ns,0.9871,
,  mIgLON5 shRNA (0.1 µl) vs. Scramble shRNA (0.001 µl),10,9,****,<0.0001,
